copy_id,source_book,source_offset,source_end_offset,target_book,target_offset,target_end_offset,length,book_delta,same_book,back_distance
0,0,55,61,0,132,138,6,0,True,77
1,0,67,73,1,12,18,6,1,False,90
2,1,15,21,1,28,34,6,0,True,13
3,1,56,62,1,75,81,6,0,True,19
4,1,27,35,2,6,14,8,1,False,72
5,0,56,63,2,16,23,7,2,False,198
6,0,16,22,2,26,32,6,2,False,248
7,2,39,45,2,62,68,6,0,True,23
8,0,101,108,2,130,137,7,2,False,267
9,0,106,113,3,0,7,7,3,False,310
10,1,82,92,3,7,17,10,2,False,196
11,2,63,69,3,23,29,6,1,False,138
12,1,13,20,3,61,68,7,2,False,319
13,0,44,50,3,84,90,6,3,False,456
14,2,27,33,3,90,96,6,1,False,241
15,2,63,72,3,98,107,9,1,False,213
16,0,27,33,3,116,122,6,3,False,505
17,0,55,64,3,123,132,9,3,False,484
18,3,108,115,4,0,7,7,1,False,33
19,3,54,69,4,7,22,15,1,False,94
20,3,5,45,4,22,62,40,1,False,158
21,3,115,126,4,64,75,11,1,False,90
22,3,93,108,4,78,93,15,1,False,126
23,3,126,140,4,93,107,14,1,False,108
24,3,45,54,4,110,119,9,1,False,206
25,3,72,93,4,119,140,21,1,False,188
26,0,90,100,5,2,12,10,5,False,610
27,2,51,177,5,12,138,126,3,False,421
28,1,74,81,5,144,151,7,4,False,623
29,0,27,35,5,160,168,8,5,False,831
30,0,0,73,5,200,273,73,5,False,898
31,2,137,143,6,0,6,6,4,False,597
32,5,166,181,6,6,21,15,1,False,114
33,2,143,154,6,21,32,11,4,False,612
34,5,139,157,6,38,56,18,1,False,173
35,5,193,219,6,56,82,26,1,False,137
36,2,154,166,6,87,99,12,4,False,667
37,5,157,166,6,99,108,9,1,False,216
38,5,126,139,6,111,124,13,1,False,259
39,0,30,44,6,124,138,14,6,False,1066
40,0,19,30,6,143,154,11,6,False,1096
41,0,52,73,6,154,175,21,6,False,1074
42,6,5,16,7,0,11,11,1,False,171
43,2,165,172,7,11,18,7,5,False,756
44,6,70,105,7,32,67,35,1,False,138
45,6,17,46,7,75,104,29,1,False,234
46,1,10,63,8,0,53,53,7,False,1100
47,2,2,36,8,53,87,34,6,False,1068
48,1,74,80,8,94,100,6,7,False,1130
49,2,7,15,8,100,108,8,6,False,1110
50,2,136,142,8,114,120,6,6,False,995
51,2,132,138,8,122,128,6,6,False,1007
52,2,129,135,8,146,152,6,6,False,1034
53,5,2,254,9,0,252,252,4,False,711
54,0,54,90,9,252,288,36,9,False,1609
55,2,36,42,9,288,294,6,7,False,1425
56,5,195,201,10,0,6,6,5,False,813
57,0,1,144,10,6,149,143,10,False,1711
58,1,0,92,10,149,241,92,9,False,1710
59,2,0,40,10,241,281,40,8,False,1709
60,8,87,94,11,6,13,7,3,False,652
61,5,140,169,11,13,42,29,6,False,1163
62,8,102,132,11,49,79,30,3,False,680
63,5,169,227,11,79,137,58,6,False,1200
64,2,78,97,12,2,21,19,10,False,1812
65,5,160,172,12,21,33,12,7,False,1289
66,3,39,45,12,34,40,6,9,False,1705
67,2,64,72,12,40,48,8,10,False,1864
68,0,27,33,12,51,57,6,12,False,2150
69,3,34,47,12,57,70,13,9,False,1733
70,1,63,74,12,70,81,11,11,False,1988
71,0,101,107,12,81,87,6,12,False,2106
72,3,1,13,12,87,99,12,9,False,1796
73,8,57,88,12,99,130,31,4,False,913
74,12,111,137,13,0,26,26,1,False,27
75,3,114,133,13,28,47,19,10,False,1762
76,0,4,11,13,48,55,7,13,False,2308
77,8,114,128,13,55,69,14,5,False,950
78,11,0,6,13,76,82,6,2,False,352
79,0,90,96,13,82,88,6,13,False,2256
80,2,113,166,13,88,141,53,11,False,2001
81,2,20,26,14,39,45,6,12,False,2187
82,9,252,291,14,50,89,39,5,False,793
83,1,10,35,14,89,114,25,13,False,2340
84,5,195,203,14,114,122,8,9,False,1627
85,5,176,184,14,122,130,8,9,False,1654
86,0,37,50,15,1,14,13,15,False,2504
87,10,136,150,15,14,28,14,5,False,712
88,5,8,19,15,28,39,11,10,False,1862
89,8,88,110,15,40,62,22,7,False,1237
90,3,56,89,15,62,95,33,12,False,2130
91,8,145,152,15,95,102,7,7,False,1235
92,3,97,114,15,102,119,17,12,False,2129
93,3,23,33,15,119,129,10,12,False,2220
94,2,60,74,15,129,143,14,13,False,2371
95,15,37,143,16,0,106,106,1,False,107
96,14,105,116,16,112,123,11,2,False,285
97,0,56,63,16,125,132,7,16,False,2753
98,5,172,184,16,132,144,12,11,False,1946
99,2,38,44,16,144,150,6,14,False,2552
100,8,94,107,16,151,164,13,8,False,1486
101,3,60,68,16,164,172,8,13,False,2372
102,0,106,113,17,0,7,7,17,False,2753
103,1,64,70,17,8,14,6,16,False,2658
104,3,7,137,17,16,146,130,14,False,2452
105,11,43,49,17,146,152,6,6,False,974
106,10,118,158,17,152,192,40,7,False,1187
107,2,131,140,17,204,213,9,15,False,2694
108,14,122,132,17,213,223,10,3,False,544
109,14,115,126,17,227,238,11,3,False,565
110,14,1,33,17,238,270,32,3,False,690
111,0,87,138,18,0,51,51,18,False,3047
112,10,201,243,18,51,93,42,8,False,1278
113,2,2,38,19,0,36,36,17,False,2988
114,1,4,52,19,36,84,48,18,False,3115
115,5,188,233,19,84,129,45,14,False,2426
116,8,130,145,20,0,15,15,12,False,1973
117,1,46,52,20,15,21,6,19,False,3182
118,1,36,46,20,21,31,10,19,False,3198
119,3,89,97,20,31,39,8,17,False,2884
120,5,151,157,20,39,45,6,15,False,2548
121,3,46,54,20,45,53,8,17,False,2941
122,2,15,25,20,53,63,10,18,False,3158
123,1,53,61,21,0,8,8,20,False,3224
124,12,1,133,21,8,140,132,9,False,1303
125,13,22,58,21,140,176,36,8,False,1276
126,2,38,175,22,0,137,137,20,False,3323
127,2,105,119,23,4,18,14,21,False,3398
128,2,143,177,23,25,59,34,21,False,3381
129,2,0,36,23,59,95,36,21,False,3558
130,2,56,63,23,95,102,7,21,False,3538
131,2,48,56,23,102,110,8,21,False,3553
132,2,39,50,23,117,128,11,21,False,3577
133,2,119,143,23,128,152,24,21,False,3508
134,2,83,105,23,155,177,22,21,False,3571
135,12,5,41,24,0,36,36,12,False,1784
136,21,105,176,24,36,107,71,3,False,424
137,21,0,12,24,107,119,12,3,False,600
138,0,101,107,25,0,6,6,25,False,3934
139,15,3,32,25,6,35,29,10,False,1498
140,17,212,223,26,0,11,11,9,False,1000
141,5,129,139,26,11,21,10,21,False,3255
142,8,139,145,26,21,27,6,18,False,2698
143,21,1,144,26,27,170,143,5,False,675
144,10,152,276,27,0,124,124,17,False,2384
145,5,51,140,28,0,89,89,23,False,3618
146,16,110,116,28,89,95,6,12,False,1662
147,12,46,55,28,95,104,9,16,False,2290
148,16,150,174,28,104,128,24,12,False,1637
149,14,5,23,28,128,146,18,14,False,2084
150,3,19,136,29,0,117,117,26,False,4079
151,8,132,149,29,117,134,17,21,False,3244
152,17,9,16,29,134,141,7,12,False,1780
153,17,191,201,29,141,151,10,12,False,1605
154,26,20,37,30,0,17,17,4,False,575
155,2,19,25,30,17,23,6,28,False,4426
156,12,46,83,30,23,60,37,18,False,2517
157,12,118,137,30,60,79,19,18,False,2482
158,12,3,46,30,79,122,43,18,False,2616
159,12,83,111,30,122,150,28,18,False,2579
160,1,3,12,31,0,9,9,30,False,4669
161,1,33,77,31,9,53,44,30,False,4648
162,2,15,35,31,53,73,20,29,False,4617
163,1,3,33,31,73,103,30,30,False,4742
164,10,238,276,31,103,141,38,21,False,2976
165,1,14,66,31,141,193,52,30,False,4799
166,1,77,89,31,193,205,12,30,False,4788
167,10,213,256,31,205,248,43,21,False,3103
168,17,263,271,32,0,8,8,15,False,1944
169,13,70,76,32,8,14,6,19,False,2740
170,11,0,123,32,14,137,123,21,False,3092
171,10,18,152,33,0,134,134,23,False,3480
172,3,92,98,34,4,10,6,31,False,4835
173,17,123,168,34,10,55,45,17,False,2367
174,3,98,109,34,58,69,11,31,False,4883
175,10,134,156,34,69,91,22,24,False,3568
176,3,62,76,34,91,105,14,31,False,4952
177,3,133,139,34,106,112,6,31,False,4896
178,3,81,92,34,112,123,11,31,False,4954
179,5,188,195,35,0,7,7,30,False,4577
180,10,0,279,35,7,286,279,25,False,3764
181,11,6,14,36,0,8,8,25,False,3756
182,5,197,207,36,8,18,10,31,False,4863
183,11,67,107,36,18,58,40,25,False,3713
184,0,7,27,36,58,78,20,36,False,5801
185,11,0,6,36,78,84,6,25,False,3840
186,11,14,67,36,84,137,53,25,False,3832
187,9,242,291,37,0,49,49,28,False,4235
188,8,0,111,37,49,160,111,29,False,4682
189,13,29,141,38,0,112,112,25,False,3756
190,5,139,151,38,114,126,12,33,False,5326
191,14,0,6,38,128,134,6,24,False,3771
192,2,127,133,39,1,7,6,37,False,5820
193,15,0,52,39,7,59,52,24,False,3651
194,9,179,276,40,0,97,97,31,False,4654
195,28,84,146,40,100,162,62,12,False,1893
196,0,117,123,40,162,168,6,40,False,6289
197,0,123,141,41,0,18,18,41,False,6290
198,2,123,159,41,18,54,36,39,False,6070
199,10,147,212,41,54,119,65,31,False,4614
200,0,78,95,41,119,136,17,41,False,6454
201,0,95,117,42,0,22,22,42,False,6455
202,10,212,267,42,22,77,55,32,False,4654
203,2,111,123,42,77,89,12,40,False,6278
204,2,26,111,42,91,176,85,40,False,6377
205,2,162,171,42,176,185,9,40,False,6326
206,11,11,132,43,0,121,121,32,False,4739
207,0,22,42,43,121,141,20,43,False,6837
208,0,101,107,44,0,6,6,44,False,6779
209,3,1,121,44,6,126,120,41,False,6469
210,17,130,192,45,0,62,62,28,False,4018
211,17,8,16,45,62,70,8,28,False,4202
212,17,191,270,45,70,149,79,28,False,4027
213,45,25,148,46,0,123,123,1,False,125
214,32,6,18,46,123,135,12,14,False,2208
215,5,0,118,46,135,253,118,41,False,6594
216,5,118,244,47,0,126,126,42,False,6595
217,2,67,90,48,0,23,23,46,False,7233
218,28,0,146,48,23,169,146,20,False,3194
219,11,73,80,49,11,18,7,38,False,5658
220,5,171,188,49,25,42,17,44,False,6864
221,11,73,91,49,42,60,18,38,False,5689
222,5,174,182,49,61,69,8,44,False,6897
223,5,170,188,49,69,87,18,44,False,6909
224,11,75,84,49,87,96,9,38,False,5732
225,49,35,43,49,102,110,8,0,True,67
226,9,134,275,50,0,141,141,41,False,6279
227,17,145,155,51,0,10,10,34,False,4962
228,46,0,252,51,10,262,252,5,False,819
229,2,156,162,51,262,268,6,49,False,7834
230,12,78,86,52,0,8,8,40,False,6031
231,3,0,129,52,8,137,129,49,False,7827
232,51,29,264,53,0,235,235,2,False,378
233,5,119,155,53,235,271,36,48,False,7791
234,20,12,63,54,0,51,51,34,False,5275
235,0,30,36,54,51,57,6,54,False,8666
236,15,113,126,55,0,13,13,40,False,6050
237,16,80,134,55,13,67,54,39,False,5952
238,16,89,134,55,67,112,45,39,False,5997
239,13,21,61,56,0,40,40,43,False,6535
240,12,63,99,56,40,76,36,44,False,6671
241,26,23,76,56,76,129,53,30,False,4802
242,13,61,70,56,129,138,9,43,False,6624
243,12,120,132,56,141,153,12,44,False,6715
244,38,41,114,56,153,226,73,18,False,2883
245,12,53,63,56,226,236,10,44,False,6867
246,12,43,51,56,236,244,8,44,False,6887
247,2,5,27,56,244,266,22,54,False,8821
248,31,124,152,57,0,28,28,26,False,4146
249,31,153,194,57,28,69,41,26,False,4145
250,31,62,106,57,97,141,44,26,False,4305
251,31,73,105,57,141,173,32,26,False,4338
252,2,3,14,57,173,184,11,55,False,9019
253,31,106,148,57,184,226,42,26,False,4348
254,17,218,242,58,0,24,24,41,False,6241
255,14,23,29,58,24,30,6,44,False,6913
256,32,3,113,58,30,140,110,26,False,4279
257,35,1,133,58,140,272,132,23,False,3994
258,43,0,141,59,0,141,141,16,False,2853
259,58,0,52,59,141,193,52,1,False,414
260,0,42,121,59,193,272,79,59,False,9742
261,8,132,141,60,1,10,9,52,False,8478
262,17,206,259,60,10,63,53,43,False,6809
263,8,80,132,60,63,115,52,52,False,8592
264,8,141,155,60,115,129,14,52,False,8583
265,45,63,85,60,129,151,22,15,False,2923
266,29,29,138,61,0,109,109,32,False,5473
267,45,67,103,61,109,145,36,16,False,3051
268,3,11,137,62,0,126,126,59,False,9735
269,45,16,63,63,0,47,47,18,False,3266
270,8,0,79,63,47,126,79,55,False,9081
271,8,79,155,64,0,76,76,56,False,9082
272,45,63,138,64,76,151,75,19,False,3422
273,3,45,51,65,0,6,6,62,False,10107
274,61,3,139,65,6,142,136,4,False,555
275,58,0,27,65,142,169,27,7,False,1392
276,10,0,210,66,0,210,210,56,False,9032
277,1,61,92,67,0,31,31,66,False,10743
278,2,0,67,67,31,98,67,65,False,10742
279,17,27,170,68,0,143,143,51,False,8162
280,9,144,284,69,0,140,140,60,False,9637
